TAG=target-temp-over-dist
TS=2019-08-15-17:47:49
HOSTNAME=centre-node
HEIGHT=150
TARGET_TEMP=34.75
BACKGROUND_TEMP=19.4

2019-08-15 17:48:02 1565887682 16.2 16.8 17.8 20.8 centre-node
17 17 17 16 16 16 16 17 
16 16 16 17 16 17 16 17 
16 16 17 17 16 16 17 16 
17 17 17 18 20 17 16 16 
16 17 18 19 21 17 17 17 
16 17 17 18 17 17 16 17 
17 16 17 18 17 17 16 16 
17 18 18 17 17 16 17 17 


diff
 1  1  1  0  0  0  0  0
 0  0  0  0  0  0  0  0
 0  0  1  1  0  0  0  0
 1  1  1  2  4  0  0  0
 0  1  2  3  4  1  0  0
 0  1  0  1  1  0  0  0
 1  0  0  1  1  0  0  0
 1  1  1  0  1  0  1  0
