TAG=target-temp-over-dist
TS=2019-08-15-17:10:39
HOSTNAME=centre-node
HEIGHT=230
TARGET_TEMP=35.00
BACKGROUND_TEMP=18.9

2019-08-15 17:10:42 1565885443 15.8 16.8 18.2 19.2 centre-node
16 17 16 18 17 17 16 16 
16 16 18 18 18 16 17 16 
16 17 17 19 19 16 17 16 
16 17 17 17 17 17 16 17 
16 17 17 17 17 16 16 16 
17 17 17 18 18 17 16 16 
17 17 18 18 18 17 17 16 
17 16 17 16 17 16 17 16 


diff
 1  1  1  2  1  1  0  0
 1  0  2  2  2  0  1  0
 0  1  1  3  4  1  1  0
 1  1  1  2  2  1  1  1
 1  1  1  2  1  1  1  0
 1  1  2  2  2  1  1  0
 2  1  2  2  2  2  1  0
 2  1  2  1  1  0  1  0
