TAG=
TS=2019-08-15-17:11:52
HOSTNAME=centre-node
HEIGHT=
TARGET_TEMP=35.00
BACKGROUND_TEMP=

2019-08-15 17:11:55 1565885516 16.0 17.0 18.0 19.5 centre-node
16 16 16 17 17 17 17 16 
16 16 17 18 18 18 17 16 
16 17 17 19 20 17 17 16 
16 17 18 17 18 17 16 17 
16 17 17 17 17 17 18 17 
17 17 17 18 18 17 17 17 
18 17 17 18 18 18 17 16 
17 16 16 17 17 16 16 17 


diff
 0  0  0  1  1  1  1  0
 0  0  1  2  2  2  1  0
 0  1  1  3  4  1  1  0
 0  1  2  1  2  1  0  1
 0  1  1  1  1  1  2  1
 1  1  1  2  2  1  1  1
 2  1  1  2  2  2  1  0
 1  0  0  1  1  0  0  1
