TAG=img-proc-human-target-range
TS=2019-08-16-14:53:42
HOSTNAME=centre-node
HEIGHT=250
TARGET_TEMP=
BACKGROUND_TEMP=18.8

2019-08-16 14:53:47 1565963628 15.2 16.0 22.1 23.5 centre-node
16 16 16 18 18 16 16 16 
17 18 16 16 16 16 16 15 
23 23 18 16 16 15 16 15 
22 24 20 16 16 16 16 16 
18 22 17 16 16 16 16 16 
16 16 16 16 16 16 16 15 
17 16 16 16 16 16 16 15 
16 17 16 16 16 15 16 15 


diff
 1  1  0  2  2  0  0  1
 2  3  0  1  1  1  1  0
 8  8  2  0  0  0  1  0
 7  8  4  1  1  0  0  0
 3  6  2  1  1  0  1  0
 1  1  0  1  1  0  0  0
 2  1  1  0  0  0  0  0
 1  2  1  1  1  0  0  0
