2019-08-15 12:41:05 1565869266 15.2 16.2 16.8 17.8 centre-node
16 16 16 16 16 17 16 17 
16 15 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 17 
16 16 16 16 16 16 16 16 
16 16 18 17 16 16 16 16 


16 16 16 16 16 16 16 16 
16 16 16 16 16 16 15 16 
18 16 16 16 16 16 16 16 
17 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 16 
16 16 16 16 16 16 16 17 
16 16 16 16 16 16 16 16 
16 16 17 16 16 16 16 17 

diff
 1  0  0  0  1  2  1  2
 1  0  1  0  0  1  1  1
 0  1  1  1  1  1  1  1
 0  1  0  1  1  1  1  1
 1  1  1  1  1  1  1  1
 0  0  1  1  1  1  1  2
 0  0  0  1  1  1  1  1
 1  0  2  2  0  0  1  1

 1  0  0  1  0  0  1  1
 0  0  0  1  1  1  0  0
 2  0  1  1  0  1  1  0
 2  1  1  1  1  1  0  0
 0  1  1  1  1  1  0  1
 0  1  1  1  1  1  1  2
 1  1  1  1  1  1  1  1
 1  1  2  1  1  1  1  2
